__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@9402 = .sdata2:0x80455704; // type:object size:0x4 scope:local data:float
@9403 = .sdata2:0x80455708; // type:object size:0x4 scope:local data:float
@9404 = .sdata2:0x8045570C; // type:object size:0x4 scope:local data:float
@9405 = .sdata2:0x80455710; // type:object size:0x4 scope:local data:float
@9406 = .sdata2:0x80455714; // type:object size:0x4 scope:local data:float
@9407 = .sdata2:0x80455718; // type:object size:0x4 scope:local data:float
@9408 = .sdata2:0x8045571C; // type:object size:0x4 scope:local data:float
@9410 = .sdata2:0x80455720; // type:object size:0x8 scope:local data:double
@9788 = .sdata2:0x80455728; // type:object size:0x4 scope:local data:float
@10550 = .sdata2:0x8045572C; // type:object size:0x4 scope:local data:float
@10551 = .sdata2:0x80455730; // type:object size:0x4 scope:local data:float
@10552 = .sdata2:0x80455734; // type:object size:0x4 scope:local data:float
@10553 = .sdata2:0x80455738; // type:object size:0x4 scope:local data:float
@10554 = .sdata2:0x8045573C; // type:object size:0x4 scope:local data:float
@10555 = .sdata2:0x80455740; // type:object size:0x4 scope:local data:float
@10556 = .sdata2:0x80455744; // type:object size:0x4 scope:local data:float
@10557 = .sdata2:0x80455748; // type:object size:0x4 scope:local data:float
@10558 = .sdata2:0x8045574C; // type:object size:0x4 scope:local data:float
@10559 = .sdata2:0x80455750; // type:object size:0x4 scope:local data:float
@10560 = .sdata2:0x80455754; // type:object size:0x4 scope:local data:float
@10561 = .sdata2:0x80455758; // type:object size:0x4 scope:local data:float
@10562 = .sdata2:0x8045575C; // type:object size:0x4 scope:local data:float
@10563 = .sdata2:0x80455760; // type:object size:0x4 scope:local data:float
@10564 = .sdata2:0x80455764; // type:object size:0x4 scope:local data:float
@10565 = .sdata2:0x80455768; // type:object size:0x4 scope:local data:float
@10566 = .sdata2:0x8045576C; // type:object size:0x4 scope:local data:float
@10567 = .sdata2:0x80455770; // type:object size:0x4 scope:local data:float
@10568 = .sdata2:0x80455774; // type:object size:0x4 scope:local data:float
@10569 = .sdata2:0x80455778; // type:object size:0x4 scope:local data:float
@10570 = .sdata2:0x8045577C; // type:object size:0x4 scope:local data:float
@10571 = .sdata2:0x80455780; // type:object size:0x4 scope:local data:float
@10572 = .sdata2:0x80455784; // type:object size:0x4 scope:local data:float
@10573 = .sdata2:0x80455788; // type:object size:0x4 scope:local data:float
@10574 = .sdata2:0x8045578C; // type:object size:0x4 scope:local data:float
@10575 = .sdata2:0x80455790; // type:object size:0x4 scope:local data:float
@10576 = .sdata2:0x80455794; // type:object size:0x4 scope:local data:float
@10577 = .sdata2:0x80455798; // type:object size:0x4 scope:local data:float
@10578 = .sdata2:0x8045579C; // type:object size:0x4 scope:local data:float
@10579 = .sdata2:0x804557A0; // type:object size:0x4 scope:local data:float
@10580 = .sdata2:0x804557A4; // type:object size:0x4 scope:local data:float
@10581 = .sdata2:0x804557A8; // type:object size:0x4 scope:local data:float
@10582 = .sdata2:0x804557AC; // type:object size:0x4 scope:local data:float
@11167 = .sdata2:0x804557B0; // type:object size:0x4 scope:local data:float
@11168 = .sdata2:0x804557B4; // type:object size:0x4 scope:local data:float
@11169 = .sdata2:0x804557B8; // type:object size:0x4 scope:local data:float
@11170 = .sdata2:0x804557BC; // type:object size:0x4 scope:local data:float
@11171 = .sdata2:0x804557C0; // type:object size:0x4 scope:local data:float
@11172 = .sdata2:0x804557C4; // type:object size:0x4 scope:local data:float
@11173 = .sdata2:0x804557C8; // type:object size:0x4 scope:local data:float
@11174 = .sdata2:0x804557CC; // type:object size:0x4 scope:local data:float
@11175 = .sdata2:0x804557D0; // type:object size:0x4 scope:local data:float
@12268 = .sdata2:0x804557D4; // type:object size:0x4 scope:local data:float
@12269 = .sdata2:0x804557D8; // type:object size:0x4 scope:local data:float
@12270 = .sdata2:0x804557DC; // type:object size:0x4 scope:local data:float
@12271 = .sdata2:0x804557E0; // type:object size:0x4 scope:local data:float
@12272 = .sdata2:0x804557E4; // type:object size:0x4 scope:local data:float
@12273 = .sdata2:0x804557E8; // type:object size:0x4 scope:local data:float
@12274 = .sdata2:0x804557EC; // type:object size:0x4 scope:local data:float
@12275 = .sdata2:0x804557F0; // type:object size:0x4 scope:local data:float
@12276 = .sdata2:0x804557F4; // type:object size:0x4 scope:local data:float
@12277 = .sdata2:0x804557F8; // type:object size:0x4 scope:local data:float
@12278 = .sdata2:0x804557FC; // type:object size:0x4 scope:local data:float
@12279 = .sdata2:0x80455800; // type:object size:0x4 scope:local data:float
@12280 = .sdata2:0x80455804; // type:object size:0x4 scope:local data:float
@12281 = .sdata2:0x80455808; // type:object size:0x4 scope:local data:float
@12282 = .sdata2:0x8045580C; // type:object size:0x4 scope:local data:float
@12283 = .sdata2:0x80455810; // type:object size:0x4 scope:local data:float
@12284 = .sdata2:0x80455814; // type:object size:0x4 scope:local data:float
@12285 = .sdata2:0x80455818; // type:object size:0x4 scope:local data:float
@12286 = .sdata2:0x8045581C; // type:object size:0x4 scope:local data:float
@12287 = .sdata2:0x80455820; // type:object size:0x4 scope:local data:float
@12288 = .sdata2:0x80455824; // type:object size:0x4 scope:local data:float
@12289 = .sdata2:0x80455828; // type:object size:0x4 scope:local data:float
@12290 = .sdata2:0x8045582C; // type:object size:0x4 scope:local data:float
@12291 = .sdata2:0x80455830; // type:object size:0x4 scope:local data:float
@12292 = .sdata2:0x80455834; // type:object size:0x4 scope:local data:float
@12293 = .sdata2:0x80455838; // type:object size:0x4 scope:local data:float
@12294 = .sdata2:0x8045583C; // type:object size:0x4 scope:local data:float
@12295 = .sdata2:0x80455840; // type:object size:0x4 scope:local data:float
@12296 = .sdata2:0x80455844; // type:object size:0x4 scope:local data:float
@12297 = .sdata2:0x80455848; // type:object size:0x4 scope:local data:float
@12864 = .sdata2:0x8045584C; // type:object size:0x4 scope:local data:float
@12865 = .sdata2:0x80455850; // type:object size:0x4 scope:local data:float
@12866 = .sdata2:0x80455854; // type:object size:0x4 scope:local data:float
@12867 = .sdata2:0x80455858; // type:object size:0x4 scope:local data:float
@12868 = .sdata2:0x8045585C; // type:object size:0x4 scope:local data:float
@12869 = .sdata2:0x80455860; // type:object size:0x4 scope:local data:float
@13132 = .sdata2:0x80455864; // type:object size:0x4 scope:local data:float
@13314 = .sdata2:0x80455868; // type:object size:0x4 scope:local data:float
@13673 = .sdata2:0x8045586C; // type:object size:0x4 scope:local data:float
@14059 = .sdata2:0x80455870; // type:object size:0x4 scope:local data:float
@14060 = .sdata2:0x80455874; // type:object size:0x4 scope:local data:float
@14061 = .sdata2:0x80455878; // type:object size:0x4 scope:local data:float
@14062 = .sdata2:0x8045587C; // type:object size:0x4 scope:local data:float
@14063 = .sdata2:0x80455880; // type:object size:0x4 scope:local data:float
@14064 = .sdata2:0x80455884; // type:object size:0x4 scope:local data:float
@15474 = .sdata2:0x80455888; // type:object size:0x4 scope:local data:float
@15475 = .sdata2:0x8045588C; // type:object size:0x4 scope:local data:float
@15476 = .sdata2:0x80455890; // type:object size:0x4 scope:local data:float
@15477 = .sdata2:0x80455894; // type:object size:0x4 scope:local data:float
@15478 = .sdata2:0x80455898; // type:object size:0x4 scope:local data:float
@15479 = .sdata2:0x8045589C; // type:object size:0x4 scope:local data:float
@15480 = .sdata2:0x804558A0; // type:object size:0x4 scope:local data:float
@15481 = .sdata2:0x804558A4; // type:object size:0x4 scope:local data:float
@15482 = .sdata2:0x804558A8; // type:object size:0x4 scope:local data:float
@15483 = .sdata2:0x804558AC; // type:object size:0x4 scope:local data:float
@15484 = .sdata2:0x804558B0; // type:object size:0x4 scope:local data:float
@15485 = .sdata2:0x804558B4; // type:object size:0x4 scope:local data:float
@15486 = .sdata2:0x804558B8; // type:object size:0x4 scope:local data:float
@15487 = .sdata2:0x804558BC; // type:object size:0x4 scope:local data:float
@15772 = .sdata2:0x804558C0; // type:object size:0x4 scope:local data:float
@15773 = .sdata2:0x804558C4; // type:object size:0x4 scope:local data:float
@17253 = .sdata2:0x804558C8; // type:object size:0x4 scope:local data:float
@17254 = .sdata2:0x804558CC; // type:object size:0x4 scope:local data:float
@17255 = .sdata2:0x804558D0; // type:object size:0x4 scope:local data:float
PatternLengthMax__Q29dCamera_c23@class$3669d_camera_cpp = .sdata2:0x804558D4; // type:object size:0x4 scope:local data:4byte
@17392 = .sdata2:0x804558D8; // type:object size:0x4 scope:local data:float
@17525 = .sdata2:0x804558DC; // type:object size:0x4 scope:local data:float
@17948 = .sdata2:0x804558E0; // type:object size:0x4 scope:local data:float
@17979 = .sdata2:0x804558E4; // type:object size:0x4 scope:local data:float
@3817 = .sdata2:0x804558E8; // type:object size:0x4 scope:local data:float
@4170 = .sdata2:0x804558EC; // type:object size:0x4 scope:local data:float
@4171 = .sdata2:0x804558F0; // type:object size:0x4 scope:local data:float
@4347 = .sdata2:0x804558F8; // type:object size:0x8 scope:local data:double
@4616 = .sdata2:0x80455900; // type:object size:0x4 scope:local data:float
@4617 = .sdata2:0x80455904; // type:object size:0x4 scope:local data:float
@4783 = .sdata2:0x80455908; // type:object size:0x4 scope:local data:float
@5477 = .sdata2:0x8045590C; // type:object size:0x4 scope:local data:float
@5478 = .sdata2:0x80455910; // type:object size:0x4 scope:local data:float
@5480 = .sdata2:0x80455918; // type:object size:0x8 scope:local data:double
@5619 = .sdata2:0x80455920; // type:object size:0x4 scope:local data:float
@5620 = .sdata2:0x80455924; // type:object size:0x4 scope:local data:float
@6074 = .sdata2:0x80455928; // type:object size:0x4 scope:local data:float
@6075 = .sdata2:0x8045592C; // type:object size:0x4 scope:local data:float
@6076 = .sdata2:0x80455930; // type:object size:0x4 scope:local data:float
@6872 = .sdata2:0x80455934; // type:object size:0x4 scope:local data:float
@6873 = .sdata2:0x80455938; // type:object size:0x4 scope:local data:float
@6874 = .sdata2:0x8045593C; // type:object size:0x4 scope:local data:float
@6875 = .sdata2:0x80455940; // type:object size:0x4 scope:local data:float
@6876 = .sdata2:0x80455944; // type:object size:0x4 scope:local data:float
@6877 = .sdata2:0x80455948; // type:object size:0x4 scope:local data:float
@6878 = .sdata2:0x8045594C; // type:object size:0x4 scope:local data:float
@6879 = .sdata2:0x80455950; // type:object size:0x4 scope:local data:float
@6880 = .sdata2:0x80455954; // type:object size:0x4 scope:local data:float
@6881 = .sdata2:0x80455958; // type:object size:0x4 scope:local data:float
@6882 = .sdata2:0x8045595C; // type:object size:0x4 scope:local data:float
@6883 = .sdata2:0x80455960; // type:object size:0x4 scope:local data:float
@6884 = .sdata2:0x80455964; // type:object size:0x4 scope:local data:float
@6885 = .sdata2:0x80455968; // type:object size:0x4 scope:local data:float
@7151 = .sdata2:0x8045596C; // type:object size:0x4 scope:local data:float
@7206 = .sdata2:0x80455970; // type:object size:0x4 scope:local data:float
@8464 = .sdata2:0x80455974; // type:object size:0x4 scope:local data:float
@8613 = .sdata2:0x80455978; // type:object size:0x4 scope:local data:float
@8983 = .sdata2:0x8045597C; // type:object size:0x4 scope:local data:float
@8984 = .sdata2:0x80455980; // type:object size:0x4 scope:local data:float
@8985 = .sdata2:0x80455988; // type:object size:0x8 scope:local data:double
@8986 = .sdata2:0x80455990; // type:object size:0x4 scope:local data:float
@8998 = .sdata2:0x80455994; // type:object size:0x4 scope:local data:float
@3741 = .sdata2:0x80455998; // type:object size:0x4 scope:local data:float
@3769 = .sdata2:0x8045599C; // type:object size:0x8 scope:local data:4byte
@3770 = .sdata2:0x804559A4; // type:object size:0x8 scope:local data:4byte
@3799 = .sdata2:0x804559AC; // type:object size:0x4 scope:local data:float
@3868 = .sdata2:0x804559B0; // type:object size:0x8 scope:local data:double
@4008 = .sdata2:0x804559B8; // type:object size:0x4 scope:local data:float
@4009 = .sdata2:0x804559BC; // type:object size:0x4 scope:local data:float
@3792 = .sdata2:0x804559C0; // type:object size:0x4 scope:local data:float
@3821 = .sdata2:0x804559C4; // type:object size:0x4 scope:local data:float
@3822 = .sdata2:0x804559C8; // type:object size:0x4 scope:local data:float
@3756 = .sdata2:0x804559D0; // type:object size:0x4 scope:local data:float
@3757 = .sdata2:0x804559D4; // type:object size:0x4 scope:local data:float
@3759 = .sdata2:0x804559D8; // type:object size:0x8 scope:local data:double
@3879 = .sdata2:0x804559E0; // type:object size:0x4 scope:local data:float
@3880 = .sdata2:0x804559E4; // type:object size:0x4 scope:local data:float
@3881 = .sdata2:0x804559E8; // type:object size:0x4 scope:local data:float
@3882 = .sdata2:0x804559EC; // type:object size:0x4 scope:local data:float
@3883 = .sdata2:0x804559F0; // type:object size:0x4 scope:local data:float
@3902 = .sdata2:0x804559F4; // type:object size:0x4 scope:local data:float
@3903 = .sdata2:0x804559F8; // type:object size:0x4 scope:local data:float
@3904 = .sdata2:0x804559FC; // type:object size:0x4 scope:local data:float
@3906 = .sdata2:0x80455A00; // type:object size:0x8 scope:local data:double
@3673 = .sdata2:0x80455A08; // type:object size:0x4 scope:local data:float
@3674 = .sdata2:0x80455A0C; // type:object size:0x4 scope:local data:float
@3808 = .sdata2:0x80455A10; // type:object size:0x4 scope:local data:float
@4062 = .sdata2:0x80455A14; // type:object size:0x4 scope:local data:float
@4064 = .sdata2:0x80455A18; // type:object size:0x8 scope:local data:double
@4089 = .sdata2:0x80455A20; // type:object size:0x4 scope:local data:float
@4157 = .sdata2:0x80455A24; // type:object size:0x4 scope:local data:float
@4237 = .sdata2:0x80455A28; // type:object size:0x4 scope:local data:float
@4238 = .sdata2:0x80455A2C; // type:object size:0x4 scope:local data:float
@3740 = .sdata2:0x80455A30; // type:object size:0x4 scope:local data:float
@3773 = .sdata2:0x80455A38; // type:object size:0x8 scope:local data:double
@3814 = .sdata2:0x80455A40; // type:object size:0x4 scope:local data:float
@3796 = .sdata2:0x80455A48; // type:object size:0x4 scope:local data:float
@3797 = .sdata2:0x80455A4C; // type:object size:0x4 scope:local data:float
@3798 = .sdata2:0x80455A50; // type:object size:0x4 scope:local data:float
@3916 = .sdata2:0x80455A54; // type:object size:0x4 scope:local data:float
@3917 = .sdata2:0x80455A58; // type:object size:0x8 scope:local data:double
@3918 = .sdata2:0x80455A60; // type:object size:0x8 scope:local data:double
@3919 = .sdata2:0x80455A68; // type:object size:0x8 scope:local data:double
@3920 = .sdata2:0x80455A70; // type:object size:0x4 scope:local data:float
@3992 = .sdata2:0x80455A74; // type:object size:0x4 scope:local data:float
@4059 = .sdata2:0x80455A78; // type:object size:0x4 scope:local data:float
@4060 = .sdata2:0x80455A7C; // type:object size:0x4 scope:local data:float
@4061 = .sdata2:0x80455A80; // type:object size:0x4 scope:local data:float
@4062 = .sdata2:0x80455A84; // type:object size:0x4 scope:local data:float
@4063 = .sdata2:0x80455A88; // type:object size:0x4 scope:local data:float
@4064 = .sdata2:0x80455A8C; // type:object size:0x4 scope:local data:float
@3659 = .sdata2:0x80455A90; // type:object size:0x4 scope:local data:float
@3838 = .sdata2:0x80455A98; // type:object size:0x8 scope:local data:double
@3839 = .sdata2:0x80455AA0; // type:object size:0x8 scope:local data:double
@3840 = .sdata2:0x80455AA8; // type:object size:0x8 scope:local data:double
@3841 = .sdata2:0x80455AB0; // type:object size:0x4 scope:local data:float
@3842 = .sdata2:0x80455AB4; // type:object size:0x4 scope:local data:float
@3843 = .sdata2:0x80455AB8; // type:object size:0x4 scope:local data:float
@3844 = .sdata2:0x80455ABC; // type:object size:0x4 scope:local data:float
@4097 = .sdata2:0x80455AC0; // type:object size:0x4 scope:local data:float
@4098 = .sdata2:0x80455AC4; // type:object size:0x4 scope:local data:float
@4099 = .sdata2:0x80455AC8; // type:object size:0x4 scope:local data:float
@4100 = .sdata2:0x80455ACC; // type:object size:0x4 scope:local data:float
@4101 = .sdata2:0x80455AD0; // type:object size:0x4 scope:local data:float
@4493 = .sdata2:0x80455AD4; // type:object size:0x4 scope:local data:float
@4494 = .sdata2:0x80455AD8; // type:object size:0x4 scope:local data:float
@4495 = .sdata2:0x80455ADC; // type:object size:0x4 scope:local data:float
@4496 = .sdata2:0x80455AE0; // type:object size:0x4 scope:local data:float
@5000 = .sdata2:0x80455AE4; // type:object size:0x4 scope:local data:float
@5001 = .sdata2:0x80455AE8; // type:object size:0x4 scope:local data:float
@5002 = .sdata2:0x80455AEC; // type:object size:0x4 scope:local data:float
@5003 = .sdata2:0x80455AF0; // type:object size:0x4 scope:local data:float
@5004 = .sdata2:0x80455AF4; // type:object size:0x4 scope:local data:float
@5005 = .sdata2:0x80455AF8; // type:object size:0x4 scope:local data:float
@5006 = .sdata2:0x80455AFC; // type:object size:0x4 scope:local data:float
@5007 = .sdata2:0x80455B00; // type:object size:0x4 scope:local data:float
@5084 = .sdata2:0x80455B04; // type:object size:0x4 scope:local data:float
@5296 = .sdata2:0x80455B08; // type:object size:0x4 scope:local data:float
@5298 = .sdata2:0x80455B10; // type:object size:0x8 scope:local data:double
item_no$5460 = .sdata2:0x80455B18; // type:object size:0x6 scope:local
@5687 = .sdata2:0x80455B20; // type:object size:0x4 scope:local data:float
@5688 = .sdata2:0x80455B24; // type:object size:0x4 scope:local data:float
@5689 = .sdata2:0x80455B28; // type:object size:0x4 scope:local data:float
@5690 = .sdata2:0x80455B2C; // type:object size:0x4 scope:local data:float
@5691 = .sdata2:0x80455B30; // type:object size:0x4 scope:local data:float
@5692 = .sdata2:0x80455B34; // type:object size:0x4 scope:local data:float
@5693 = .sdata2:0x80455B38; // type:object size:0x4 scope:local data:float
@5694 = .sdata2:0x80455B3C; // type:object size:0x4 scope:local data:float
@3868 = .sdata2:0x80455B40; // type:object size:0x4 scope:local data:float
@3869 = .sdata2:0x80455B44; // type:object size:0x4 scope:local data:float
@3870 = .sdata2:0x80455B48; // type:object size:0x4 scope:local data:float
@3878 = .sdata2:0x80455B4C; // type:object size:0x4 scope:local data:float
@3879 = .sdata2:0x80455B50; // type:object size:0x4 scope:local data:float
@4069 = .sdata2:0x80455B54; // type:object size:0x4 scope:local data:float
@4071 = .sdata2:0x80455B58; // type:object size:0x8 scope:local data:double
@4290 = .sdata2:0x80455B60; // type:object size:0x4 scope:local data:float
@4291 = .sdata2:0x80455B64; // type:object size:0x4 scope:local data:float
@4316 = .sdata2:0x80455B68; // type:object size:0x4 scope:local data:float
@4374 = .sdata2:0x80455B6C; // type:object size:0x4 scope:local data:float
@4375 = .sdata2:0x80455B70; // type:object size:0x4 scope:local data:float
@4376 = .sdata2:0x80455B74; // type:object size:0x4 scope:local data:float
@4377 = .sdata2:0x80455B78; // type:object size:0x4 scope:local data:float
@4345 = .sdata2:0x80455B80; // type:object size:0x4 scope:local data:float
@4346 = .sdata2:0x80455B84; // type:object size:0x4 scope:local data:float
@4347 = .sdata2:0x80455B88; // type:object size:0x4 scope:local data:float
@4348 = .sdata2:0x80455B8C; // type:object size:0x4 scope:local data:float
@4349 = .sdata2:0x80455B90; // type:object size:0x4 scope:local data:float
@4350 = .sdata2:0x80455B94; // type:object size:0x4 scope:local data:float
@4351 = .sdata2:0x80455B98; // type:object size:0x4 scope:local data:float
@4352 = .sdata2:0x80455B9C; // type:object size:0x4 scope:local data:float
@4353 = .sdata2:0x80455BA0; // type:object size:0x4 scope:local data:float
@4354 = .sdata2:0x80455BA4; // type:object size:0x4 scope:local data:float
@4355 = .sdata2:0x80455BA8; // type:object size:0x4 scope:local data:float
@4356 = .sdata2:0x80455BAC; // type:object size:0x4 scope:local data:float
@4357 = .sdata2:0x80455BB0; // type:object size:0x4 scope:local data:float
@4358 = .sdata2:0x80455BB4; // type:object size:0x4 scope:local data:float
@4359 = .sdata2:0x80455BB8; // type:object size:0x4 scope:local data:float
@4360 = .sdata2:0x80455BBC; // type:object size:0x4 scope:local data:float
@4361 = .sdata2:0x80455BC0; // type:object size:0x4 scope:local data:float
@4362 = .sdata2:0x80455BC4; // type:object size:0x4 scope:local data:float
@4363 = .sdata2:0x80455BC8; // type:object size:0x4 scope:local data:float
@4409 = .sdata2:0x80455BCC; // type:object size:0x4 scope:local data:float
@4410 = .sdata2:0x80455BD0; // type:object size:0x8 scope:local data:double
@4411 = .sdata2:0x80455BD8; // type:object size:0x8 scope:local data:double
@4412 = .sdata2:0x80455BE0; // type:object size:0x8 scope:local data:double
@4441 = .sdata2:0x80455BE8; // type:object size:0x4 scope:local data:float
@4442 = .sdata2:0x80455BEC; // type:object size:0x4 scope:local data:float
@4444 = .sdata2:0x80455BF0; // type:object size:0x8 scope:local data:double
@4477 = .sdata2:0x80455BF8; // type:object size:0x4 scope:local data:float
@4502 = .sdata2:0x80455BFC; // type:object size:0x4 scope:local data:float
@4503 = .sdata2:0x80455C00; // type:object size:0x4 scope:local data:float
@4504 = .sdata2:0x80455C04; // type:object size:0x4 scope:local data:float
@4505 = .sdata2:0x80455C08; // type:object size:0x4 scope:local data:float
@4506 = .sdata2:0x80455C0C; // type:object size:0x4 scope:local data:float
@4507 = .sdata2:0x80455C10; // type:object size:0x4 scope:local data:float
@4508 = .sdata2:0x80455C14; // type:object size:0x4 scope:local data:float
@4509 = .sdata2:0x80455C18; // type:object size:0x4 scope:local data:float
@4510 = .sdata2:0x80455C1C; // type:object size:0x4 scope:local data:float
@4529 = .sdata2:0x80455C20; // type:object size:0x4 scope:local data:float
@4730 = .sdata2:0x80455C24; // type:object size:0x4 scope:local data:float
@4731 = .sdata2:0x80455C28; // type:object size:0x4 scope:local data:float
@4732 = .sdata2:0x80455C2C; // type:object size:0x4 scope:local data:float
@4850 = .sdata2:0x80455C30; // type:object size:0x4 scope:local data:float
@4851 = .sdata2:0x80455C34; // type:object size:0x4 scope:local data:float
@4852 = .sdata2:0x80455C38; // type:object size:0x4 scope:local data:float
@4964 = .sdata2:0x80455C40; // type:object size:0x8 scope:local data:double
@5077 = .sdata2:0x80455C48; // type:object size:0x4 scope:local data:float
@5106 = .sdata2:0x80455C4C; // type:object size:0x4 scope:local data:float
@5191 = .sdata2:0x80455C50; // type:object size:0x4 scope:local data:float
@5192 = .sdata2:0x80455C54; // type:object size:0x4 scope:local data:float
@5193 = .sdata2:0x80455C58; // type:object size:0x4 scope:local data:float
@5194 = .sdata2:0x80455C5C; // type:object size:0x4 scope:local data:float
@5344 = .sdata2:0x80455C60; // type:object size:0x4 scope:local data:float
@5345 = .sdata2:0x80455C64; // type:object size:0x4 scope:local data:float
@5346 = .sdata2:0x80455C68; // type:object size:0x4 scope:local data:float
@5347 = .sdata2:0x80455C6C; // type:object size:0x4 scope:local data:float
@5348 = .sdata2:0x80455C70; // type:object size:0x4 scope:local data:float
@5349 = .sdata2:0x80455C74; // type:object size:0x4 scope:local data:float
@5365 = .sdata2:0x80455C78; // type:object size:0x4 scope:local data:float
@5554 = .sdata2:0x80455C7C; // type:object size:0x4 scope:local data:float
@5555 = .sdata2:0x80455C80; // type:object size:0x4 scope:local data:float
@5556 = .sdata2:0x80455C84; // type:object size:0x4 scope:local data:float
@5613 = .sdata2:0x80455C88; // type:object size:0x4 scope:local data:float
@5614 = .sdata2:0x80455C8C; // type:object size:0x4 scope:local data:float
@5615 = .sdata2:0x80455C90; // type:object size:0x4 scope:local data:float
@5616 = .sdata2:0x80455C94; // type:object size:0x4 scope:local data:float
@5617 = .sdata2:0x80455C98; // type:object size:0x4 scope:local data:float
@5618 = .sdata2:0x80455C9C; // type:object size:0x4 scope:local data:float
@5839 = .sdata2:0x80455CA0; // type:object size:0x4 scope:local data:float
@5840 = .sdata2:0x80455CA4; // type:object size:0x4 scope:local data:float
@6032 = .sdata2:0x80455CA8; // type:object size:0x4 scope:local data:float
@6033 = .sdata2:0x80455CAC; // type:object size:0x4 scope:local data:float
@6034 = .sdata2:0x80455CB0; // type:object size:0x4 scope:local data:float
@6035 = .sdata2:0x80455CB4; // type:object size:0x4 scope:local data:float
@6036 = .sdata2:0x80455CB8; // type:object size:0x4 scope:local data:float
@6037 = .sdata2:0x80455CBC; // type:object size:0x4 scope:local data:float
@6038 = .sdata2:0x80455CC0; // type:object size:0x4 scope:local data:float
@6039 = .sdata2:0x80455CC4; // type:object size:0x4 scope:local data:float
@6040 = .sdata2:0x80455CC8; // type:object size:0x4 scope:local data:float
@6041 = .sdata2:0x80455CCC; // type:object size:0x4 scope:local data:float
@6042 = .sdata2:0x80455CD0; // type:object size:0x4 scope:local data:float
@6761 = .sdata2:0x80455CD4; // type:object size:0x4 scope:local data:float
@6762 = .sdata2:0x80455CD8; // type:object size:0x4 scope:local data:float
@6763 = .sdata2:0x80455CDC; // type:object size:0x4 scope:local data:float
@6764 = .sdata2:0x80455CE0; // type:object size:0x4 scope:local data:float
@6765 = .sdata2:0x80455CE4; // type:object size:0x4 scope:local data:float
@6766 = .sdata2:0x80455CE8; // type:object size:0x4 scope:local data:float
@6767 = .sdata2:0x80455CEC; // type:object size:0x4 scope:local data:float
@6768 = .sdata2:0x80455CF0; // type:object size:0x4 scope:local data:float
@6769 = .sdata2:0x80455CF4; // type:object size:0x4 scope:local data:float
@6770 = .sdata2:0x80455CF8; // type:object size:0x4 scope:local data:float
@6771 = .sdata2:0x80455CFC; // type:object size:0x4 scope:local data:float
@6772 = .sdata2:0x80455D00; // type:object size:0x4 scope:local data:float
@6773 = .sdata2:0x80455D04; // type:object size:0x4 scope:local data:float
@6774 = .sdata2:0x80455D08; // type:object size:0x4 scope:local data:float
@7011 = .sdata2:0x80455D0C; // type:object size:0x4 scope:local data:float
@7012 = .sdata2:0x80455D10; // type:object size:0x4 scope:local data:float
@7013 = .sdata2:0x80455D14; // type:object size:0x4 scope:local data:float
@7014 = .sdata2:0x80455D18; // type:object size:0x4 scope:local data:float
@7015 = .sdata2:0x80455D1C; // type:object size:0x4 scope:local data:float
@7016 = .sdata2:0x80455D20; // type:object size:0x4 scope:local data:float
@7017 = .sdata2:0x80455D24; // type:object size:0x4 scope:local data:float
@7018 = .sdata2:0x80455D28; // type:object size:0x4 scope:local data:float
@7019 = .sdata2:0x80455D2C; // type:object size:0x4 scope:local data:float
@7020 = .sdata2:0x80455D30; // type:object size:0x4 scope:local data:float
@7021 = .sdata2:0x80455D34; // type:object size:0x4 scope:local data:float
@7022 = .sdata2:0x80455D38; // type:object size:0x4 scope:local data:float
@7023 = .sdata2:0x80455D3C; // type:object size:0x4 scope:local data:float
@7024 = .sdata2:0x80455D40; // type:object size:0x4 scope:local data:float
@7025 = .sdata2:0x80455D44; // type:object size:0x4 scope:local data:float
@7026 = .sdata2:0x80455D48; // type:object size:0x4 scope:local data:float
@7027 = .sdata2:0x80455D4C; // type:object size:0x4 scope:local data:float
@7186 = .sdata2:0x80455D50; // type:object size:0x4 scope:local data:float
@7187 = .sdata2:0x80455D54; // type:object size:0x4 scope:local data:float
@7365 = .sdata2:0x80455D58; // type:object size:0x4 scope:local data:float
@7366 = .sdata2:0x80455D5C; // type:object size:0x4 scope:local data:float
@7608 = .sdata2:0x80455D60; // type:object size:0x4 scope:local data:float
@7609 = .sdata2:0x80455D64; // type:object size:0x4 scope:local data:float
@8647 = .sdata2:0x80455D68; // type:object size:0x4 scope:local data:float
@8975 = .sdata2:0x80455D6C; // type:object size:0x4 scope:local data:float
@9254 = .sdata2:0x80455D70; // type:object size:0x4 scope:local data:float
@9255 = .sdata2:0x80455D74; // type:object size:0x4 scope:local data:float
@9256 = .sdata2:0x80455D78; // type:object size:0x4 scope:local data:float
@9257 = .sdata2:0x80455D7C; // type:object size:0x4 scope:local data:float
@9258 = .sdata2:0x80455D80; // type:object size:0x4 scope:local data:float
@9259 = .sdata2:0x80455D84; // type:object size:0x4 scope:local data:float
@9676 = .sdata2:0x80455D88; // type:object size:0x4 scope:local data:float
@9677 = .sdata2:0x80455D8C; // type:object size:0x4 scope:local data:float
@9722 = .sdata2:0x80455D90; // type:object size:0x4 scope:local data:float
@9723 = .sdata2:0x80455D94; // type:object size:0x4 scope:local data:float
